2D01  4W  001  85 34.3599N 27 49.9742E 823
2D01  4W  002  85 34.3599N 27 49.9742E 823
2D01  4W  003  85 34.3599N 27 49.9742E 823
2D03  4W  001  85 31.6354N 27 50.3887E1698
2D03  4W  002  85 31.6354N 27 50.3887E1698
2D03  4W  003  85 31.6354N 27 50.3887E1698
2D04  4W  001  85 30.9515N 27 52.4852E1806
2D04  4W  002  85 30.9515N 27 52.4852E1806
2D04  4W  003  85 30.9515N 27 52.4852E1806
2D05  4W  001  85 32.4166N 27 54.0384E1110
2D05  4W  002  85 32.4166N 27 54.0384E1110
2D05  4W  003  85 32.4166N 27 54.0384E1110
2D06  4W  001  85 32.7574N 27 57.3937E1397
2D06  4W  002  85 32.7574N 27 57.3937E1397
2D06  4W  003  85 32.7574N 27 57.3937E1397
2D07  4W  001  85 32.5972N 27 55.9055E1802
2D07  4W  002  85 32.5972N 27 55.9055E1802
2D07  4W  003  85 32.5972N 27 55.9055E1802
2D08  4W  001  85 30.5009N 27 57.0095E2510
2D08  4W  002  85 30.5009N 27 57.0095E2510
2D08  4W  003  85 30.5009N 27 57.0095E2510
2D09  4W  001  85 33.2700N 27 58.1318E2354
2D09  4W  002  85 33.2700N 27 58.1318E2354
2D09  4W  003  85 33.2700N 27 58.1318E2354
2D10  4W  001  85 32.8397N 27 47.8388E 949
2D10  4W  002  85 32.8397N 27 47.8388E 949
2D10  4W  003  85 32.8397N 27 47.8388E 949
2D11  4W  001  85 33.6608N 27 46.5615E 926
2D11  4W  002  85 33.6608N 27 46.5615E 926
2D11  4W  003  85 33.6608N 27 46.5615E 926
2D12  4W  001  85 30.8764N 27 48.3844E1084
2D12  4W  002  85 30.8764N 27 48.3844E1084
2D12  4W  003  85 30.8764N 27 48.3844E1084
2D13  4W  001  85 27.3996N 27 48.9880E2140
2D13  4W  002  85 27.3996N 27 48.9880E2140
2D13  4W  003  85 27.3996N 27 48.9880E2140
2D14  4W  001  85 28.7497N 27 54.2908E2172
2D14  4W  002  85 28.7497N 27 54.2908E2172
2D14  4W  003  85 28.7497N 27 54.2908E2172
2D15  4W  001  85 29.2625N 27 49.4726E1294
2D15  4W  002  85 29.2625N 27 49.4726E1294
2D15  4W  003  85 29.2625N 27 49.4726E1294
2D16  4W  001  85 35.5245N 27 51.3809E 964
2D16  4W  002  85 35.5245N 27 51.3809E 964
2D16  4W  003  85 35.5245N 27 51.3809E 964
2D17  4W  001  85 36.4769N 27 49.4778E1579
2D17  4W  002  85 36.4769N 27 49.4778E1579
2D17  4W  003  85 36.4769N 27 49.4778E1579
2D18  4W  001  85 37.2671N 27 53.7827E1076
2D18  4W  002  85 37.2671N 27 53.7827E1076
2D18  4W  003  85 37.2671N 27 53.7827E1076
2D19  4W  001  85 39.4948N 27 56.5718E2090
2D19  4W  002  85 39.4948N 27 56.5718E2090
2D19  4W  003  85 39.4948N 27 56.5718E2090
2D20  4W  001  85 40.3518N 27 52.5935E2271
2D20  4W  002  85 40.3518N 27 52.5935E2271
2D20  4W  003  85 40.3518N 27 52.5935E2271
2D21  4W  001  85 37.0709N 27 47.2705E1601
2D21  4W  002  85 37.0709N 27 47.2705E1601
2D21  4W  003  85 37.0709N 27 47.2705E1601
2D22  4W  001  85 39.7115N 27 59.1847E2001
2D22  4W  002  85 39.7115N 27 59.1847E2001
2D22  4W  003  85 39.7115N 27 59.1847E2001
A000  4W  001  85 34.3183N 27 50.4362E1139
A000  4W  002  85 34.3183N 27 50.4362E1139
A000  4W  003  85 34.3183N 27 50.4362E1139
A004  4W  001  85 34.3623N 27 50.6091E1243
A004  4W  002  85 34.3623N 27 50.6091E1243
A004  4W  003  85 34.3623N 27 50.6091E1243
A009  4W  001  85 34.2211N 27 50.8780E1364
A009  4W  002  85 34.2211N 27 50.8780E1364
A009  4W  003  85 34.2211N 27 50.8780E1364
A014  4W  001  85 34.0381N 27 51.1468E1443
A014  4W  002  85 34.0381N 27 51.1468E1443
A014  4W  003  85 34.0381N 27 51.1468E1443
A019  4W  001  85 33.9876N 27 51.4166E1485
A019  4W  002  85 33.9876N 27 51.4166E1485
A019  4W  003  85 33.9876N 27 51.4166E1485
A024  4W  001  85 34.0273N 27 51.6877E1539
A024  4W  002  85 34.0273N 27 51.6877E1539
A024  4W  003  85 34.0273N 27 51.6877E1539
A029  4W  001  85 34.0851N 27 51.9605E1560
A029  4W  002  85 34.0851N 27 51.9605E1560
A029  4W  003  85 34.0851N 27 51.9605E1560
A034  4W  001  85 34.1834N 27 52.2221E1571
A034  4W  002  85 34.1834N 27 52.2221E1571
A034  4W  003  85 34.1834N 27 52.2221E1571
A039  4W  001  85 34.2056N 27 52.5129E1637
A039  4W  002  85 34.2056N 27 52.5129E1637
A039  4W  003  85 34.2056N 27 52.5129E1637
A044  4W  001  85 34.1580N 27 52.7748E1755
A044  4W  002  85 34.1580N 27 52.7748E1755
A044  4W  003  85 34.1580N 27 52.7748E1755
A049  4W  001  85 34.0540N 27 53.0557E1893
A049  4W  002  85 34.0540N 27 53.0557E1893
A049  4W  003  85 34.0540N 27 53.0557E1893
A054  4W  001  85 34.2954N 27 53.3124E1975
A054  4W  002  85 34.2954N 27 53.3124E1975
A054  4W  003  85 34.2954N 27 53.3124E1975
A059  4W  001  85 34.5366N 27 53.5826E1959
A059  4W  002  85 34.5366N 27 53.5826E1959
A059  4W  003  85 34.5366N 27 53.5826E1959
A064  4W  001  85 34.7194N 27 53.8548E2040
A064  4W  002  85 34.7194N 27 53.8548E2040
A064  4W  003  85 34.7194N 27 53.8548E2040
A069  4W  001  85 34.8496N 27 54.1127E2120
A069  4W  002  85 34.8496N 27 54.1127E2120
A069  4W  003  85 34.8496N 27 54.1127E2120
A074  4W  001  85 35.0316N 27 54.3886E2307
A074  4W  002  85 35.0316N 27 54.3886E2307
A074  4W  003  85 35.0316N 27 54.3886E2307
A079  4W  001  85 35.0874N 27 54.6631E2419
A079  4W  002  85 35.0874N 27 54.6631E2419
A079  4W  003  85 35.0874N 27 54.6631E2419
A084  4W  001  85 35.2845N 27 54.9453E2460
A084  4W  002  85 35.2845N 27 54.9453E2460
A084  4W  003  85 35.2845N 27 54.9453E2460
A089  4W  001  85 35.5502N 27 55.2094E2492
A089  4W  002  85 35.5502N 27 55.2094E2492
A089  4W  003  85 35.5502N 27 55.2094E2492
A094  4W  001  85 35.7968N 27 55.4878E2571
A094  4W  002  85 35.7968N 27 55.4878E2571
A094  4W  003  85 35.7968N 27 55.4878E2571
A100  4W  001  85 35.9275N 27 55.7992E2599
A100  4W  002  85 35.9275N 27 55.7992E2599
A100  4W  003  85 35.9275N 27 55.7992E2599
A104  4W  001  85 35.9357N 27 56.0251E2632
A104  4W  002  85 35.9357N 27 56.0251E2632
A104  4W  003  85 35.9357N 27 56.0251E2632
A109  4W  001  85 35.8911N 27 56.3000E2606
A109  4W  002  85 35.8911N 27 56.3000E2606
A109  4W  003  85 35.8911N 27 56.3000E2606
A113  4W  001  85 35.7792N 27 56.5166E2632
A113  4W  002  85 35.7792N 27 56.5166E2632
A113  4W  003  85 35.7792N 27 56.5166E2632
A114  4W  001  85 35.7382N 27 56.5557E2599
A114  4W  002  85 35.7382N 27 56.5557E2599
A114  4W  003  85 35.7382N 27 56.5557E2599
A132  4W  001  85 35.4182N 27 57.5516E2850
A132  4W  002  85 35.4182N 27 57.5516E2850
A132  4W  003  85 35.4182N 27 57.5516E2850
A134  4W  001  85 35.3293N 27 57.6534E2913
A134  4W  002  85 35.3293N 27 57.6534E2913
A134  4W  003  85 35.3293N 27 57.6534E2913
A139  4W  001  85 35.2682N 27 57.9219E2946
A139  4W  002  85 35.2682N 27 57.9219E2946
A139  4W  003  85 35.2682N 27 57.9219E2946
A144  4W  001  85 35.1913N 27 58.1920E3024
A144  4W  002  85 35.1913N 27 58.1920E3024
A144  4W  003  85 35.1913N 27 58.1920E3024
A149  4W  001  85 34.9967N 27 58.4698E3184
A149  4W  002  85 34.9967N 27 58.4698E3184
A149  4W  003  85 34.9967N 27 58.4698E3184
A154  4W  001  85 34.9461N 27 58.7345E3144
A154  4W  002  85 34.9461N 27 58.7345E3144
A154  4W  003  85 34.9461N 27 58.7345E3144
A159  4W  001  85 34.8709N 27 59.0036E3195
A159  4W  002  85 34.8709N 27 59.0036E3195
A159  4W  003  85 34.8709N 27 59.0036E3195
A164  4W  001  85 34.7050N 27 59.2826E3236
A164  4W  002  85 34.7050N 27 59.2826E3236
A164  4W  003  85 34.7050N 27 59.2826E3236
A169  4W  001  85 34.3498N 27 59.5470E3253
A169  4W  002  85 34.3498N 27 59.5470E3253
A169  4W  003  85 34.3498N 27 59.5470E3253
A174  4W  001  85 34.0679N 27 59.8132E3232
A174  4W  002  85 34.0679N 27 59.8132E3232
A174  4W  003  85 34.0679N 27 59.8132E3232
A179  4W  001  85 34.0246N 28  0.0884E3196
A179  4W  002  85 34.0246N 28  0.0884E3196
A179  4W  003  85 34.0246N 28  0.0884E3196
A181  4W  001  85 33.9972N 28  0.1988E3237
A181  4W  002  85 33.9972N 28  0.1988E3237
A181  4W  003  85 33.9972N 28  0.1988E3237
AX4   4W  001  85 34.0716N 27 59.5185E3155
AX4   4W  002  85 34.0716N 27 59.5185E3155
AX4   4W  003  85 34.0716N 27 59.5185E3155
AX6   4W  001  85 35.8801N 27 56.4487E2601
AX6   4W  002  85 35.8801N 27 56.4487E2601
AX6   4W  003  85 35.8801N 27 56.4487E2601
B03   4W  001  85 33.9407N 27 51.9543E1531
B03   4W  002  85 33.9407N 27 51.9543E1531
B03   4W  003  85 33.9407N 27 51.9543E1531
B09   4W  001  85 33.7587N 27 52.0364E1458
B09   4W  002  85 33.7587N 27 52.0364E1458
B09   4W  003  85 33.7587N 27 52.0364E1458
B13   4W  001  85 33.6370N 27 52.1177E1366
B13   4W  002  85 33.6370N 27 52.1177E1366
B13   4W  003  85 33.6370N 27 52.1177E1366
B19   4W  001  85 33.4567N 27 51.9558E1274
B19   4W  002  85 33.4567N 27 51.9558E1274
B19   4W  003  85 33.4567N 27 51.9558E1274
B23   4W  001  85 33.3480N 27 51.9507E1219
B23   4W  002  85 33.3480N 27 51.9507E1219
B23   4W  003  85 33.3480N 27 51.9507E1219
B28   4W  001  85 33.1854N 27 52.0055E1167
B28   4W  002  85 33.1854N 27 52.0055E1167
B28   4W  003  85 33.1854N 27 52.0055E1167
B35   4W  001  85 33.0045N 27 52.1325E1076
B35   4W  002  85 33.0045N 27 52.1325E1076
B35   4W  003  85 33.0045N 27 52.1325E1076
B39   4W  001  85 32.8230N 27 52.0880E1073
B39   4W  002  85 32.8230N 27 52.0880E1073
B39   4W  003  85 32.8230N 27 52.0880E1073
B48   4W  001  85 32.5494N 27 52.1049E 981
B48   4W  002  85 32.5494N 27 52.1049E 981
B48   4W  003  85 32.5494N 27 52.1049E 981
B50   4W  001  85 32.5064N 27 52.0950E 977
B50   4W  002  85 32.5064N 27 52.0950E 977
B50   4W  003  85 32.5064N 27 52.0950E 977
C05   4W  001  85 33.8718N 27 59.8799E3090
C05   4W  002  85 33.8718N 27 59.8799E3090
C05   4W  003  85 33.8718N 27 59.8799E3090
C10   4W  001  85 33.7184N 27 59.8385E2919
C10   4W  002  85 33.7184N 27 59.8385E2919
C10   4W  003  85 33.7184N 27 59.8385E2919
C15   4W  001  85 33.5649N 27 59.8525E2799
C15   4W  002  85 33.5649N 27 59.8525E2799
C15   4W  003  85 33.5649N 27 59.8525E2799
C21   4W  001  85 33.3926N 27 59.8664E2705
C21   4W  002  85 33.3926N 27 59.8664E2705
C21   4W  003  85 33.3926N 27 59.8664E2705
C25   4W  001  85 33.2610N 27 59.9112E2590
C25   4W  002  85 33.2610N 27 59.9112E2590
C25   4W  003  85 33.2610N 27 59.9112E2590
C90   4W  001  85 33.1119N 27 59.8378E2561
C90   4W  002  85 33.1119N 27 59.8378E2561
C90   4W  003  85 33.1119N 27 59.8378E2561
C56   4W  001  85 32.8307N 28  0.1397E2304
C56   4W  002  85 32.8307N 28  0.1397E2304
C56   4W  003  85 32.8307N 28  0.1397E2304
C62   4W  001  85 32.6497N 28  0.1217E2206
C62   4W  002  85 32.6497N 28  0.1217E2206
C62   4W  003  85 32.6497N 28  0.1217E2206
C69   4W  001  85 32.5050N 28  0.1265E2117
C69   4W  002  85 32.5050N 28  0.1265E2117
C69   4W  003  85 32.5050N 28  0.1265E2117
C72   4W  001  85 32.3515N 28  0.2697E2001
C72   4W  002  85 32.3515N 28  0.2697E2001
C72   4W  003  85 32.3515N 28  0.2697E2001
C77   4W  001  85 32.2381N 28  0.4890E1963
C77   4W  002  85 32.2381N 28  0.4890E1963
C77   4W  003  85 32.2381N 28  0.4890E1963
2D01  4W  001  85 34.3599N 27 49.9742E 823
2D01  4W  002  85 34.3599N 27 49.9742E 823
2D01  4W  003  85 34.3599N 27 49.9742E 823
2D03  4W  001  85 31.6354N 27 50.3887E1698
2D03  4W  002  85 31.6354N 27 50.3887E1698
2D03  4W  003  85 31.6354N 27 50.3887E1698
2D04  4W  001  85 30.9515N 27 52.4852E1806
2D04  4W  002  85 30.9515N 27 52.4852E1806
2D04  4W  003  85 30.9515N 27 52.4852E1806
2D05  4W  001  85 32.4166N 27 54.0384E1110
2D05  4W  002  85 32.4166N 27 54.0384E1110
2D05  4W  003  85 32.4166N 27 54.0384E1110
2D06  4W  001  85 32.7574N 27 57.3937E1397
2D06  4W  002  85 32.7574N 27 57.3937E1397
2D06  4W  003  85 32.7574N 27 57.3937E1397
2D07  4W  001  85 32.5972N 27 55.9055E1802
2D07  4W  002  85 32.5972N 27 55.9055E1802
2D07  4W  003  85 32.5972N 27 55.9055E1802
2D08  4W  001  85 30.5009N 27 57.0095E2510
2D08  4W  002  85 30.5009N 27 57.0095E2510
2D08  4W  003  85 30.5009N 27 57.0095E2510
2D09  4W  001  85 33.2700N 27 58.1318E2354
2D09  4W  002  85 33.2700N 27 58.1318E2354
2D09  4W  003  85 33.2700N 27 58.1318E2354
2D10  4W  001  85 32.8397N 27 47.8388E 949
2D10  4W  002  85 32.8397N 27 47.8388E 949
2D10  4W  003  85 32.8397N 27 47.8388E 949
2D11  4W  001  85 33.6608N 27 46.5615E 926
2D11  4W  002  85 33.6608N 27 46.5615E 926
2D11  4W  003  85 33.6608N 27 46.5615E 926
2D12  4W  001  85 30.8764N 27 48.3844E1084
2D12  4W  002  85 30.8764N 27 48.3844E1084
2D12  4W  003  85 30.8764N 27 48.3844E1084
2D13  4W  001  85 27.3996N 27 48.9880E2140
2D13  4W  002  85 27.3996N 27 48.9880E2140
2D13  4W  003  85 27.3996N 27 48.9880E2140
2D14  4W  001  85 28.7497N 27 54.2908E2172
2D14  4W  002  85 28.7497N 27 54.2908E2172
2D14  4W  003  85 28.7497N 27 54.2908E2172
2D15  4W  001  85 29.2625N 27 49.4726E1294
2D15  4W  002  85 29.2625N 27 49.4726E1294
2D15  4W  003  85 29.2625N 27 49.4726E1294
2D16  4W  001  85 35.5245N 27 51.3809E 964
2D16  4W  002  85 35.5245N 27 51.3809E 964
2D16  4W  003  85 35.5245N 27 51.3809E 964
